cutomer_id,promo_code,promo_start_date,promo_expire_date,percentage_discount,free_delivery
EUC-73466,BU86M505PYD,14/02/2024,04/02/2024,50,1
YDB-07606,BG70Z584RFB,13/02/2024,04/03/2024,25,1
MAW-20885,JI24S173EUJ,01/09/2024,04/04/2024,45,1
LSO-35724,FU87P552XKO,27/02/2024,04/08/2024,45,0
KOG-90198,SD70E981QNT,21/02/2024,04/07/2024,40,0
DMT-26449,FD47U296XSB,01/12/2024,17/04/2024,30,0
QQN-22815,QQ84Y044ZAR,01/09/2024,04/04/2024,35,0
NXR-35045,XE79N783TIY,01/12/2024,26/04/2024,10,0
GAE-67331,PK52L982TBR,20/02/2024,27/04/2024,40,1
XDA-61402,YH90N379QJO,20/02/2024,24/04/2024,45,0
OHX-66506,ZQ92T112VES,28/01/2024,31/03/2024,30,0
KEY-75125,VF53Q796UOC,28/01/2024,04/09/2024,35,0
QEP-19000,KE71V162RRM,16/01/2024,18/04/2024,10,1
XUT-07777,TX70C783IAW,02/07/2024,16/04/2024,10,1
RWO-80666,DF93Q401SPA,18/02/2024,04/05/2024,15,1
WZJ-48191,DM80P076SMU,18/01/2024,04/01/2024,40,1
HTI-35044,NW01B919NLS,02/05/2024,25/04/2024,15,1
TNY-83758,YQ31F696OZP,22/01/2024,24/04/2024,45,0
CMY-73211,MA21N438QVA,15/01/2024,30/03/2024,10,1
LSL-84484,IH33G833LZX,25/02/2024,27/04/2024,25,1
RCG-19587,GC61A316OOB,01/09/2024,25/03/2024,25,1
OPD-34081,LS25F797YYB,15/01/2024,29/03/2024,35,0
TMG-69975,IT50D081MAW,01/09/2024,29/03/2024,15,0
EKB-41598,IM06F380EQR,29/01/2024,30/03/2024,40,1
ZBL-73893,QX60L733GVU,14/02/2024,15/04/2024,10,1
JBJ-10889,EQ29F808YZO,17/02/2024,04/02/2024,25,0
PDR-60940,AN23E544CFL,15/02/2024,13/04/2024,40,1
GLF-84417,JH41S284UQQ,17/01/2024,04/06/2024,40,1
WBL-72084,FV01I405UNS,20/02/2024,04/10/2024,30,1
RSS-24301,KR69L166VEP,19/01/2024,04/04/2024,35,0
OEI-47622,DX29M145ROX,21/01/2024,27/04/2024,25,0
ASF-42284,OZ71W942BSY,23/01/2024,16/04/2024,45,0
WRO-25440,DY70Y825KKK,18/01/2024,04/10/2024,40,0
GIJ-13728,ZT79P866AIE,02/12/2024,04/06/2024,30,1
CDF-95265,UZ34V465LXL,02/01/2024,16/04/2024,25,0
MDA-39179,SG99F997PJM,24/01/2024,04/12/2024,15,0
VVB-13381,NZ09B673VDP,01/08/2024,26/03/2024,30,0
BCX-52224,QR83C056YEN,15/02/2024,15/04/2024,10,0
DTZ-99095,FG52P081JQY,20/01/2024,04/05/2024,5,0
PJP-77415,FH77V349PYD,02/06/2024,04/02/2024,10,1
